id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1121409022605705216,1121409022605705216,2019-04-25 13:42:00 UTC,2019-04-25,13:42:00,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,"#tbt - Amigos de longa data, em Barbacena (MG), relembrando os nossos primeiros passos na @pmmg190 . São colegas do Curso de Formação de Soldados de 1985. Bons tempos!  #pmmg_oficial…  https://t.co/0OrfzeLTFz",pt,"[{'screen_name': 'pmmg190', 'name': 'polícia militar mg', 'id': '304019555'}]",['https://www.instagram.com/p/BwrjpIABBYZ/?utm_source=ig_twitter_share&igshid=14ojn8iv39812'],[],18,1,3,"['tbt', 'pmmg_oficial']",[],https://twitter.com/subgonzagamg/status/1121409022605705216,False,,0,,,,,,,,[],,,,
1344312082913783808,1344312082913783808,2020-12-30 15:59:11 UTC,2020-12-30,15:59:11,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,"Em plenário, deputado Subtenente Gonzaga faz uma importante defesa. Veja!  https://t.co/JT8O37W07z  #SemLutaNãoHáConquista #Advogados #PL5284",pt,[],['https://youtu.be/LDRRufimsSY'],[],2,0,2,"['semlutanãoháconquista', 'advogados', 'pl5284']",[],https://twitter.com/subgonzagamg/status/1344312082913783808,False,,0,,,,,,,,[],,,,
1344311574631239682,1344311574631239682,2020-12-30 15:57:10 UTC,2020-12-30,15:57:10,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,PL 5284/20 PL dos advogados:   https://t.co/rmIr51bDty  #SemLutaNãoHáConquista #Advogados #PL5284,pt,[],['https://youtu.be/0BqJIj0bnxE'],[],0,0,2,"['semlutanãoháconquista', 'advogados', 'pl5284']",[],https://twitter.com/subgonzagamg/status/1344311574631239682,False,,0,,,,,,,,[],,,,
1338645228304142350,1338645228304142350,2020-12-15 00:41:07 UTC,2020-12-15,00:41:07,+0000,59868993,subgonzagamg,Subtenente Gonzaga,"{'type': 'Point', 'coordinates': [-19.81666667, -43.95]}",Acabou de publicar uma foto em Minas Gerais  https://t.co/lyJTnxFzKm,pt,[],['https://www.instagram.com/p/CIzHO0aAdyt/?igshid=duz38nmo2spv'],[],0,0,2,[],[],https://twitter.com/subgonzagamg/status/1338645228304142350,False,,0,,,,,,,,[],,,,
1330477422513430528,1330477422513430528,2020-11-22 11:45:11 UTC,2020-11-22,11:45:11,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,22 de novembro - Dia do Músico  #DiaDoMúsico #músico #músicos #música #SemLutaNãoHáConquista  https://t.co/Tc8QrXyuGD,pt,[],[],['https://pbs.twimg.com/media/EnbOKfpXEAsomnQ.jpg'],3,1,2,"['diadomúsico', 'músico', 'músicos', 'música', 'semlutanãoháconquista']",[],https://twitter.com/subgonzagamg/status/1330477422513430528,False,,1,https://pbs.twimg.com/media/EnbOKfpXEAsomnQ.jpg,,,,,,,[],,,,
1326539501607419907,1326539501607419907,2020-11-11 14:57:17 UTC,2020-11-11,14:57:17,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,Acabou de publicar uma foto  https://t.co/gvWQElP9Wo,pt,[],['https://www.instagram.com/p/CHdGLfqgLDm/?igshid=dpxmlf345nbk'],[],6,0,0,[],[],https://twitter.com/subgonzagamg/status/1326539501607419907,False,,0,,,,,,,,[],,,,
1312057225989496833,1312057225989496833,2020-10-02 15:49:54 UTC,2020-10-02,15:49:54,+0000,59868993,subgonzagamg,Subtenente Gonzaga,"{'type': 'Point', 'coordinates': [-20.440536, -42.10431557]}",Acabou de publicar uma foto em Luisburgo MG - A Nossa Cidade  https://t.co/A1OpJ0oQL7,pt,[],['https://www.instagram.com/p/CF2MaAzAGAh/?igshid=1so2ebzalyk28'],[],6,0,1,[],[],https://twitter.com/subgonzagamg/status/1312057225989496833,False,,0,,,,,,,,[],,,,
1311397154745995266,1311397154745995266,2020-09-30 20:07:00 UTC,2020-09-30,20:07:00,+0000,59868993,subgonzagamg,Subtenente Gonzaga,"{'type': 'Point', 'coordinates': [-15.8, -47.9]}","Acabou de publicar uma foto em Brasília, Brazil  https://t.co/rYADNJajnS",pt,[],['https://www.instagram.com/p/CFxgPavgREY/?igshid=plvey1m222ff'],[],2,0,1,[],[],https://twitter.com/subgonzagamg/status/1311397154745995266,False,,0,,,,,,,,[],,,,
1311090965533396992,1311090965533396992,2020-09-29 23:50:19 UTC,2020-09-29,23:50:19,+0000,59868993,subgonzagamg,Subtenente Gonzaga,"{'type': 'Point', 'coordinates': [-15.8, -47.9]}","Reunião no Ministério da Educação, em Brasília.  #SemLutaNãoHáConquista em Brasília, Brazil  https://t.co/DtoAxKByFI",pt,[],['https://www.instagram.com/p/CFvU_9PA0Wj/?igshid=47hynfpjuxg5'],[],1,0,2,['semlutanãoháconquista'],[],https://twitter.com/subgonzagamg/status/1311090965533396992,False,,0,,,,,,,,[],,,,
1308414120144797697,1308414120144797697,2020-09-22 14:33:30 UTC,2020-09-22,14:33:30,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,Acabou de publicar uma foto  https://t.co/faR5sMyjJT,pt,[],['https://www.instagram.com/p/CFcTtkfAgsA/?igshid=1vqa84agluwko'],[],3,1,1,[],[],https://twitter.com/subgonzagamg/status/1308414120144797697,False,,0,,,,,,,,[],,,,
1304472752670355457,1304472752670355457,2020-09-11 17:31:54 UTC,2020-09-11,17:31:54,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,Daqui a pouco começa nossa live. Acompanhe a partir das 16h.  #SemLutaNãoHáConquista  https://t.co/CsdITI758p,pt,[],[],[],7,0,4,['semlutanãoháconquista'],[],https://twitter.com/subgonzagamg/status/1304472752670355457,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1304472691190173696/pu/img/InVGgQ_gOYi8NDAw.jpg,,,,,,,[],,,,
1302954979146240002,1302954979146240002,2020-09-07 13:00:49 UTC,2020-09-07,13:00:49,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,"Agora que já somos um País independente de Portugal, soberano, vamos continuar nossa saga pela independência também da corrupção, da criminalidade, de todas as formas de violência, da fome e da desigualdade social.  Sem luta não há conquista!  #SemLutaNãoHáConquista #Brasil  https://t.co/tlLWX5akX3",pt,[],[],['https://pbs.twimg.com/media/EhUGpfMWoAIPnon.jpg'],8,2,5,"['semlutanãoháconquista', 'brasil']",[],https://twitter.com/subgonzagamg/status/1302954979146240002,False,,1,https://pbs.twimg.com/media/EhUGpfMWoAIPnon.jpg,,,,,,,[],,,,
1298346633726492674,1298346633726492674,2020-08-25 19:48:54 UTC,2020-08-25,19:48:54,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,Parabéns a todos os soldados. #SemLutaNãoHáConquista #DiaDoSoldado  https://t.co/xsOhfLxusr,pt,[],[],['https://pbs.twimg.com/media/EgSnYVlXsAAWK6l.jpg'],11,1,3,"['semlutanãoháconquista', 'diadosoldado']",[],https://twitter.com/subgonzagamg/status/1298346633726492674,False,,1,https://pbs.twimg.com/media/EgSnYVlXsAAWK6l.jpg,,,,,,,[],,,,
1296812168281718784,1296812168281718784,2020-08-21 14:11:29 UTC,2020-08-21,14:11:29,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,"Às 20h, live com o Soldado Ederson da UPBMRS. #SemLutaNãoHáConquista  https://t.co/jyLWHvsz83",pt,[],['https://www.instagram.com/p/CEJ3wbXgk8Q/?igshid=3418sjtb0397'],[],2,0,1,['semlutanãoháconquista'],[],https://twitter.com/subgonzagamg/status/1296812168281718784,False,,0,,,,,,,,[],,,,
1296811619457081344,1296811619457081344,2020-08-21 14:09:18 UTC,2020-08-21,14:09:18,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,Live hoje com a cris_santos_blog às 17:30.  #SemLutaNãoHáConquista  https://t.co/sTmq3rQV7Y,pt,[],['https://www.instagram.com/p/CEJ3gbcgoCH/?igshid=1488mosnq46ip'],[],0,0,1,['semlutanãoháconquista'],[],https://twitter.com/subgonzagamg/status/1296811619457081344,False,,0,,,,,,,,[],,,,
1295798402517741569,1295798402517741569,2020-08-18 19:03:08 UTC,2020-08-18,19:03:08,+0000,59868993,subgonzagamg,Subtenente Gonzaga,"{'type': 'Point', 'coordinates': [-17.8521, -41.5117]}","Construído com recursos de emenda parlamentar do Deputado Subtenente Gonzaga, Polícia Militar inaugura estande de tiro de Teófilo Otoni  Em 2016 fui procurado pelo Sargento Azevedo, então Diretor Regional da Aspra em…  https://t.co/mMKUoU4EZf",pt,[],['https://www.instagram.com/p/CECqvyxgvBw/?igshid=1cyl1lv4amlu'],[],0,1,4,[],[],https://twitter.com/subgonzagamg/status/1295798402517741569,False,,0,,,,,,,,[],,,,
1294329744792657920,1294329744792657920,2020-08-14 17:47:13 UTC,2020-08-14,17:47:13,+0000,59868993,subgonzagamg,Subtenente Gonzaga,"{'type': 'Point', 'coordinates': [-18.57888889, -46.51777778]}","Com presença de deputado federal, prefeitura inaugura Caps TM em Patos de Minas  A sede do Centro de Atenção Psicossocial II, no Bairro Bela Vista, foi completamente reformada e entregue na tarde desta…  https://t.co/WBKFLfylcG",pt,[],['https://www.instagram.com/p/CD4O4S3glhs/?igshid=199639x1wbg18'],[],1,0,2,[],[],https://twitter.com/subgonzagamg/status/1294329744792657920,False,,0,,,,,,,,[],,,,
1294329233695600640,1294329233695600640,2020-08-14 17:45:11 UTC,2020-08-14,17:45:11,+0000,59868993,subgonzagamg,Subtenente Gonzaga,"{'type': 'Point', 'coordinates': [-18.57888889, -46.51777778]}",Deputado Subtenente Gonzaga- Inauguração CAPS TM  ➡️Arraste para o lado para verno vídeo completo. em Patos de Minas  https://t.co/z8wmrHqkmP,pt,[],['https://www.instagram.com/p/CD4OpdxA2UF/?igshid=z0dvwfxwfvnr'],[],0,0,0,[],[],https://twitter.com/subgonzagamg/status/1294329233695600640,False,,0,,,,,,,,[],,,,
1292893048104538113,1292893048104538113,2020-08-10 18:38:18 UTC,2020-08-10,18:38:18,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,RESPEITEM UMA INSTITUIÇÃO COM 245 ANOS DE HISTÓRIA  Leia meu artigo no jornal @folhadespaulo .  https://t.co/EIxlTADTwT,pt,"[{'screen_name': 'folhadespaulo', 'name': 'folhadespaulo', 'id': '90925786'}]",['https://www1.folha.uol.com.br/opiniao/2020/08/respeitem-uma-instituicao-com-245-anos-de-historia.shtml'],[],1,0,1,[],[],https://twitter.com/subgonzagamg/status/1292893048104538113,False,,0,,,,,,,,[],,,,
1292403321152700416,1292403321152700416,2020-08-09 10:12:18 UTC,2020-08-09,10:12:18,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,Feliz Dia dos Pais e um ótimo domingo!  #SemLutaNãoHáConquista  https://t.co/WFDJSgfl1c,pt,[],[],['https://pbs.twimg.com/media/Ee-J95UXgAUsHFV.jpg'],0,0,2,['semlutanãoháconquista'],[],https://twitter.com/subgonzagamg/status/1292403321152700416,False,,1,https://pbs.twimg.com/media/Ee-J95UXgAUsHFV.jpg,,,,,,,[],,,,
1290702423183577088,1290702423183577088,2020-08-04 17:33:32 UTC,2020-08-04,17:33:32,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,"Aguardo você, hoje, às 19h!  https://t.co/CKJKyIrJIc",pt,[],['https://www.instagram.com/p/CDedXcdA9tu/?igshid=3xd9lgjhtm07'],[],0,0,2,[],[],https://twitter.com/subgonzagamg/status/1290702423183577088,False,,0,,,,,,,,[],,,,
1289195053215182850,1289195053215182850,2020-07-31 13:43:47 UTC,2020-07-31,13:43:47,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,"SUPER LIVE - Reorganização das polícias e bombeiros militares do Brasil.   Dia 4 de agosto, terça-feira, 19h.  Acompanhe!  https://t.co/PoTYXypkrB",pt,[],[],['https://pbs.twimg.com/media/EeQkEWVXgAUX6hP.jpg'],0,0,2,[],[],https://twitter.com/subgonzagamg/status/1289195053215182850,False,,1,https://pbs.twimg.com/media/EeQkEWVXgAUX6hP.jpg,,,,,,,[],,,,
1288949392116822016,1288949392116822016,2020-07-30 21:27:37 UTC,2020-07-30,21:27:37,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,"Fui convidado pelo Major Luciano, do Distrito Federal, para falar sobre o ciclo completo e lavratura do TCO. Veja como foi no link disponível no meu story.  https://t.co/1FIHHoDpjB",pt,[],['https://www.instagram.com/p/CDSALndAlq2/?igshid=1wvl6odohmp39'],[],3,1,4,[],[],https://twitter.com/subgonzagamg/status/1288949392116822016,False,,0,,,,,,,,[],,,,
1284245848226922496,1284245846322753539,2020-07-17 21:57:25 UTC,2020-07-17,21:57:25,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,para participar do prêmio. ✅VAMOS VOTAR!   https://t.co/IMCwnphr1w  Veja o regulamento:  https://t.co/7joFKLGCoA,pt,[],"['https://premio.congressoemfoco.com.br/', 'https://congressoemfoco.uol.com.br/congresso-em-foco/premio-congresso-em-foco/regulamento-do-premio-congresso-em-foco-2020/']",[],1,0,0,[],[],https://twitter.com/subgonzagamg/status/1284245848226922496,False,,0,,,,,,,,[],,,,
1284245846322753539,1284245846322753539,2020-07-17 21:57:24 UTC,2020-07-17,21:57:24,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,"Prêmio Congresso em Foco é uma importante premiação da política brasileira, dada aos parlamentares escolhidos pelo público, que vota pela internet; por um júri especializado; e pelos jornalistas que cobrem o Congresso. Deputado Federal Subtenente Gonzaga está na lista",pt,[],[],[],1,0,2,[],[],https://twitter.com/subgonzagamg/status/1284245846322753539,False,,0,,,,,,,,[],,,,
1277983323193847808,1277983323193847808,2020-06-30 15:12:22 UTC,2020-06-30,15:12:22,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,"O deputado federal, Subtenente Gonzaga (PDT-MG), acredita que a Proposta de Emenda Constitucional (PEC) que propõe a reforma da Previdência em Minas será arquivada na Assembleia Legislativa (ALMG). Como um dos…  https://t.co/B1UUbxidrd",pt,[],['https://www.instagram.com/p/CCEFY9-gYK-/?igshid=jlvyhes3ogsf'],[],5,1,6,[],[],https://twitter.com/subgonzagamg/status/1277983323193847808,False,,0,,,,,,,,[],,,,
1277656568838881281,1277656568838881281,2020-06-29 17:33:58 UTC,2020-06-29,17:33:58,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,Segurança pública em MG ameaça greve por causa de reforma da Previdência   https://t.co/ChuXhhMoZ7,pt,[],['https://www.otempo.com.br/mobile/politica/seguranca-publica-em-mg-ameaca-greve-por-causa-de-reforma-da-previdencia-1.2354552'],[],1,0,2,[],[],https://twitter.com/subgonzagamg/status/1277656568838881281,False,,0,,,,,,,,[],,,,
1276976587175604224,1276976587175604224,2020-06-27 20:31:58 UTC,2020-06-27,20:31:58,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,Live com cris_santos_blog sexta-feira dia 3 de julho às 19h.  https://t.co/AHgxXYsZhu,pt,[],['https://www.instagram.com/p/CB87lIdABuS/?igshid=14a0g2ifglqmr'],[],0,0,0,[],[],https://twitter.com/subgonzagamg/status/1276976587175604224,False,,0,,,,,,,,[],,,,
1276534325601865731,1276534325601865731,2020-06-26 15:14:34 UTC,2020-06-26,15:14:34,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,"TEMA – Os efeitos da lei 13.954\19 e a representação dos militares na esfera municipal, estadual e federal.⁣ DIA - 29/06/2020 às 18h, ⁣ ⁣ Siga Links: 📷📷🏻‍♂️ 📷🏻⁣ Facebook:  https://t.co/wMilCqMYvJ⁣ Youtube:…  https://t.co/mNZijCIGTf",pt,[],"['https://bit.ly/2zPptIr', 'https://www.instagram.com/p/CB5ydpwgPdf/?igshid=xwnm5m26wdvf']",[],0,0,0,[],[],https://twitter.com/subgonzagamg/status/1276534325601865731,False,,0,,,,,,,,[],,,,
1276532860791463937,1276532860791463937,2020-06-26 15:08:45 UTC,2020-06-26,15:08:45,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,Emenda para a apaemanhuacu .  #APAE #Manhuaçu #MinasGerais #MG #Emenda  https://t.co/2yydgkn3eS,pt,[],['https://www.instagram.com/p/CB5xy7yApCD/?igshid=1uzt2e3pb33w0'],[],0,0,1,"['apae', 'manhuaçu', 'minasgerais', 'mg', 'emenda']",[],https://twitter.com/subgonzagamg/status/1276532860791463937,False,,0,,,,,,,,[],,,,
1272579076092502017,1272579076092502017,2020-06-15 17:17:49 UTC,2020-06-15,17:17:49,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,Proteção Social dos Militares   https://t.co/kf78K9NuzI  https://t.co/GjkfcTZMis,pt,[],['http://subtenentegonzaga.com.br/portal/protecao-social-dos-militares-2/'],['https://pbs.twimg.com/media/Eakb6nWWkAUrbVm.jpg'],0,0,0,[],[],https://twitter.com/subgonzagamg/status/1272579076092502017,False,,1,https://pbs.twimg.com/media/Eakb6nWWkAUrbVm.jpg,,,,,,,[],,,,
1270447426525114369,1270447426525114369,2020-06-09 20:07:24 UTC,2020-06-09,20:07:24,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,#Repost agentessocioeducativosmg • • • • • • Sistema socioeducatvo e feito sim por policiais. Atuamos no dia a dia. @camaradeputados  @DepRodrigoMaia  @subgonzagamg  cabojunioamaral  deputado.lincolnportela…  https://t.co/rTRrjz18wO,pt,"[{'screen_name': 'camaradeputados', 'name': 'câmara dos deputados', 'id': '61843152'}, {'screen_name': 'subgonzagamg', 'name': 'subtenente gonzaga', 'id': '59868993'}]",['https://www.instagram.com/p/CBOidfTgHMJ/?igshid=1ro0eilzsmv3r'],[],0,0,0,['repost'],[],https://twitter.com/subgonzagamg/status/1270447426525114369,False,,0,,,,,,,,[],,,,
1266050826344165376,1266050826344165376,2020-05-28 16:56:53 UTC,2020-05-28,16:56:53,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,"#Repost prof.carloslindomar • • • • • • Mais emendas parlamentares para ajudar o Vaz Monteiro. Diante das dificuldades financeiras do Hospital, que apesar de particular, atende 60% de suas atividades pelo SUS e é uma…  https://t.co/qu6FfpSR0b",pt,[],['https://www.instagram.com/p/CAvTHHGg3UT/?igshid=5507ojjn32nh'],[],1,0,0,['repost'],[],https://twitter.com/subgonzagamg/status/1266050826344165376,False,,0,,,,,,,,[],,,,
1265646422994673665,1265646422994673665,2020-05-27 14:09:56 UTC,2020-05-27,14:09:56,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,#Repost sargento_mello_casal • • • • • • Através de emendas parlamentares conseguidas pelo vereador Sargento Mello Casal junto ao Deputado Federal Subtenente Gonzaga nos últimos três anos o serviço de prevenção e…  https://t.co/AWldbQhwLS,pt,[],['https://www.instagram.com/p/CAsbN8lgAW-/?igshid=1hpv5yqk0yxb1'],[],1,0,1,['repost'],[],https://twitter.com/subgonzagamg/status/1265646422994673665,False,,0,,,,,,,,[],,,,
1265323852957126656,1265323852957126656,2020-05-26 16:48:09 UTC,2020-05-26,16:48:09,+0000,59868993,subgonzagamg,Subtenente Gonzaga,"{'type': 'Point', 'coordinates': [-20.2666, -42.03604]}",#REPOST prefeiturademanhuacu1720  As obras da Unidade Básica de Saúde do distrito de Dom Correa seguem a todo vapor e estão em fase final. Faltam pequenos detalhes para que este importante prédio seja entregue à…  https://t.co/c6DhHXAPKm,pt,[],['https://www.instagram.com/p/CAqIht7gK9V/?igshid=125yqh5fo3gdm'],[],1,0,1,['repost'],[],https://twitter.com/subgonzagamg/status/1265323852957126656,False,,0,,,,,,,,[],,,,
1263898070552580097,1263898070552580097,2020-05-22 18:22:36 UTC,2020-05-22,18:22:36,+0000,59868993,subgonzagamg,Subtenente Gonzaga,"{'type': 'Point', 'coordinates': [-19.913662, -43.944413]}",#Repost alterosanawebnoticiais • • • • • • Avenida Presidente Antônio Carlos  Uma sexta emocionante por aqui! Ajudamos a trazer mais uma afilhadinha ao mundo. 🥰 . 🤰🚨 Após sentir fortes dores e contrações no período…  https://t.co/j135ijPhpC,pt,[],['https://www.instagram.com/p/CAgAKHvA9BE/?igshid=1qfhmsc8gjyk2'],[],0,0,0,['repost'],[],https://twitter.com/subgonzagamg/status/1263898070552580097,False,,0,,,,,,,,[],,,,
1261334616323088384,1261334616323088384,2020-05-15 16:36:21 UTC,2020-05-15,16:36:21,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,"#Repost sinprfmg • • • • • • Srs. Deputados,  O Sindicato dos Policiais Rodoviários Federais no Estado de Minas Gerais - SINPRF-MG vem cumprimentar e agradecer a Vossas excelências pelo apoio e compromisso com a…  https://t.co/6BtkfFs9WF",pt,[],['https://www.instagram.com/p/CANybuLg0GZ/?igshid=1tw6uat1szcvm'],[],0,0,2,['repost'],[],https://twitter.com/subgonzagamg/status/1261334616323088384,False,,0,,,,,,,,[],,,,
1260554919125319680,1260554919125319680,2020-05-13 12:58:07 UTC,2020-05-13,12:58:07,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,#Repost @TVKZ4 • • • • • • Sargento Duarte de Pratinha/MG consegue junto a deputado R$ 100 mil para Saúde do Município  O sargento Duarte de Pratinha/MG conseguiu junto ao deputado Federal Subtenente Gonzaga (PDT)…  https://t.co/DcZvUXlrRe,pt,"[{'screen_name': 'tvkz4', 'name': 'tv kz', 'id': '917775626848915459'}]",['https://www.instagram.com/p/CAIP3lbpSL8/?igshid=1jpbmbibw86lk'],[],2,0,2,['repost'],[],https://twitter.com/subgonzagamg/status/1260554919125319680,False,,0,,,,,,,,[],,,,
1260264673032757250,1260264673032757250,2020-05-12 17:44:47 UTC,2020-05-12,17:44:47,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,"#Repost cris_santos_blog • • • • • • Os Comandos das Instituições Militares de Minas Gerais, juntamente com o Deputado Federal Diego Andrade e o Superintendente da CBTU estão  neste momento em Brasília com a…  https://t.co/AVS6x1XJ7R",pt,[],['https://www.instagram.com/p/CAGL4WGJeJn/?igshid=1tu8cjutegvai'],[],1,1,6,['repost'],[],https://twitter.com/subgonzagamg/status/1260264673032757250,False,,0,,,,,,,,[],,,,
1254750641060220928,1254750641060220928,2020-04-27 12:33:59 UTC,2020-04-27,12:33:59,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,"@Alexand32988683 Bom dia, poderia me informar seu telefone por DM?",pt,[],[],[],1,0,0,[],[],https://twitter.com/subgonzagamg/status/1254750641060220928,False,,0,,,,,,,,[],,,,
1253813730183450629,1253813730183450629,2020-04-24 22:31:02 UTC,2020-04-24,22:31:02,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,Os delegados voltam a usar a crise do Valeixo para defender a autonomia da Policia Federal. Mais uma vez tentam confundir a opinião pública para tentar emplacar a PEC 412/2009. Por que somente os delegados querem e os Agentes não? PEC 412 não. #PF #PEC412,pt,[],[],[],2,2,5,"['pf', 'pec412']",[],https://twitter.com/subgonzagamg/status/1253813730183450629,False,,0,,,,,,,,[],,,,
1228332846231834624,1228332846231834624,2020-02-14 14:59:06 UTC,2020-02-14,14:59:06,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,Nossa luta e defesa pela recomposição salarial! #SemLutaNãoHáConquista  https://t.co/1Ol8pCeON3,pt,[],[],['https://pbs.twimg.com/media/EQvqM72W4AcAk09.jpg'],6,2,5,['semlutanãoháconquista'],[],https://twitter.com/subgonzagamg/status/1228332846231834624,False,,1,https://pbs.twimg.com/media/EQvqM72W4AcAk09.jpg,,,,,,,[],,,,
1228312753103872001,1228310309359816706,2020-02-14 13:39:15 UTC,2020-02-14,13:39:15,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,@AntnioC56826297 Sempre meu amigo!,pt,[],[],[],0,0,1,[],[],https://twitter.com/subgonzagamg/status/1228312753103872001,False,,0,,,,,,,,"[{'screen_name': 'AntnioC56826297', 'name': 'Branco', 'id': '1072985138714345474'}]",,,,
1228310309359816706,1228310309359816706,2020-02-14 13:29:33 UTC,2020-02-14,13:29:33,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,"Nesta sexta-feira, estou no gabinete em Belo Horizonte atendendo os amigos e a família militar. Vamos juntos! #semlutanaohaconquista",pt,[],[],[],3,0,5,['semlutanaohaconquista'],[],https://twitter.com/subgonzagamg/status/1228310309359816706,False,,0,,,,,,,,[],,,,
1207067910927273984,1207067910927273984,2019-12-17 22:39:50 UTC,2019-12-17,22:39:50,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,Assistam.   #prisaoemsegundainstancia  #tvcamara  #programapalavraaberta #subtenentegonzaga  #semlutanaohaconquista  https://t.co/R9nEn1Rjqd,pt,[],['https://www.instagram.com/p/B6MMyyIA8uv/?igshid=s73d59bb7tuo'],[],12,1,1,"['prisaoemsegundainstancia', 'tvcamara', 'programapalavraaberta', 'subtenentegonzaga', 'semlutanaohaconquista']",[],https://twitter.com/subgonzagamg/status/1207067910927273984,False,,0,,,,,,,,[],,,,
1192223952774533121,1192223952774533121,2019-11-06 23:35:15 UTC,2019-11-06,23:35:15,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,#URGENTE  Informações sobre o PL 1645/19 direto de Brasília -  https://t.co/7ZcDiXNCOS,pt,[],['https://www.instagram.com/tv/B4itmoVAKGN/?igshid=c0bjtxizn2ot'],[],3,1,2,['urgente'],[],https://twitter.com/subgonzagamg/status/1192223952774533121,False,,0,,,,,,,,[],,,,
1187365613121003520,1187365613121003520,2019-10-24 13:49:57 UTC,2019-10-24,13:49:57,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,Veja o posicionamento do Deputado Subtenente Gonzaga sobre a aprovação do PL 1645/19 -  https://t.co/e0yRwRrFtL,pt,[],['https://youtu.be/WLJsaBv44Nc'],[],5,0,6,[],[],https://twitter.com/subgonzagamg/status/1187365613121003520,False,,0,,,,,,,,[],,,,
1182346735957491714,1182346735957491714,2019-10-10 17:26:43 UTC,2019-10-10,17:26:43,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,"Na noite desta quarta-feira, 9/10, votei favorável à PEC 372, que transforma os agentes penitenciários em polícia. Com a vitória em primeiro turno, foram 402 votos a favor e 8 contra.  https://t.co/rJxWySUxhz",pt,[],['https://www.instagram.com/p/B3ci6C6gEuc/?igshid=yu20vauphcrj'],[],1,0,2,[],[],https://twitter.com/subgonzagamg/status/1182346735957491714,False,,0,,,,,,,,[],,,,
1179779540371099649,1179779540371099649,2019-10-03 15:25:36 UTC,2019-10-03,15:25:36,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,#previna-se #cuide-se #cancerdemama #prevenção #outubrorosa #deputadosubtenebtegonzaga  #semlutanãoháconquista  https://t.co/3lgYnsTNeT,en,[],['https://www.instagram.com/p/B3KTeylA3b1/?igshid=rc63oex9evx0'],[],1,0,4,"['previna', 'cuide', 'cancerdemama', 'prevenção', 'outubrorosa', 'deputadosubtenebtegonzaga', 'semlutanãoháconquista']",[],https://twitter.com/subgonzagamg/status/1179779540371099649,False,,0,,,,,,,,[],,,,
1170288181905936384,1170288181905936384,2019-09-07 10:50:20 UTC,2019-09-07,10:50:20,+0000,59868993,subgonzagamg,Subtenente Gonzaga,,#vamosaluta  #semlutanãoháconquista  https://t.co/RmGxuud53q,qme,[],['https://www.instagram.com/p/B2G3T11g0hr/?igshid=1sdnsun9l3mal'],[],2,0,1,"['vamosaluta', 'semlutanãoháconquista']",[],https://twitter.com/subgonzagamg/status/1170288181905936384,False,,0,,,,,,,,[],,,,
